
param SlotNames :=
1 	 "17-12-04 09:00:00"
2 	 "17-12-04 13:30:00"
3 	 "17-12-05 09:00:00"
4 	 "17-12-05 13:30:00"
5 	 "17-12-06 09:00:00"
6 	 "17-12-06 13:30:00"
7 	 "17-12-07 09:00:00"
8 	 "17-12-07 13:30:00"
9 	 "17-12-08 09:00:00"
10 	 "17-12-08 13:30:00"
11 	 "17-12-11 09:00:00"
12 	 "17-12-11 13:30:00"
13 	 "17-12-12 09:00:00"
14 	 "17-12-12 13:30:00"
15 	 "17-12-13 09:00:00"
16 	 "17-12-13 13:30:00"
17 	 "17-12-14 09:00:00"
18 	 "17-12-14 13:30:00"
19 	 "17-12-15 09:00:00"
20 	 "17-12-15 13:30:00"
21 	 "17-12-18 09:00:00"
22 	 "17-12-18 13:30:00"
;

param dayBeforeHoliday default 0 :=
1 1
2 1
11 1
12 1
21 1
22 1
;

param dayBeforeWeekend default 0 :=
1 1
2 1
11 1
12 1
21 1
22 1
;

param n:=11;
